0.79218,0.71804,0.64258
0.40085,0.65681,0.23334
0.11685,0.50176,0.55479
0.64464,0.77364,0.34144
1.19689,0.67484,0.71785
0.08704,0.23069,-0.06788
-0.01118,0.63169,-0.05429
0.24954,0.59989,0.39266
0.12000,0.51133,0.47220
1.20290,0.70008,0.80371
1.17420,0.63662,0.71557
-0.17939,0.65059,0.43558
0.80200,0.77138,0.26538
0.96132,0.74578,0.39765
0.75772,0.68151,0.82892
0.81739,0.74500,0.67683
0.79100,0.75057,0.49263
1.01678,0.82165,0.35361
1.00580,0.96904,0.72139
0.45462,0.62352,0.21556
0.81911,0.77262,0.26298
0.82769,0.73972,0.46649
0.86732,0.72124,0.44376
0.22852,0.57390,0.39035
1.19925,0.73716,0.87801
0.95811,0.83768,0.28598
-0.07061,0.83876,0.12794
1.00523,0.95406,0.91651
0.57934,0.75451,0.34534
1.08847,0.99233,0.77698
0.87202,0.56869,0.75688
0.08907,0.51818,0.61227
0.76724,0.68254,0.61671
-0.01790,0.59276,0.65616
-0.22259,0.60806,0.55191
0.29214,0.65786,0.35752
0.97372,0.84141,0.29249
0.99653,0.94478,0.92826
0.88367,0.90275,0.79569
1.20174,0.68635,0.79322
0.87779,0.78188,0.26620
0.76437,0.66601,0.82498
-0.22441,0.61450,0.48639
0.07566,0.35112,-0.01198
-0.03583,0.81273,0.08072
-0.05627,0.78716,0.02431
1.02398,0.96059,0.88944
0.07210,0.39211,0.01961
0.88342,0.56593,0.74413
-0.19644,0.64805,0.43721
0.02061,0.02218,0.01625
0.98490,0.87780,0.96755
1.12696,0.62345,0.73101
0.95794,0.93728,0.77764
-0.10824,0.66010,0.34118
0.83655,0.79112,0.79321
1.05238,0.96194,0.84863
0.79679,0.62922,0.81235
0.10163,0.16759,-0.07775
-0.09821,0.61607,0.68523
0.72727,0.76680,0.32117
-0.22267,0.60479,0.60128
0.83245,0.59599,0.79769
0.53842,0.68979,0.26386
0.34600,0.68844,0.28726
0.04370,0.56092,-0.01903
0.97132,0.83187,0.95221
0.62879,0.76698,0.33940
0.94115,0.83513,0.28355
-0.11995,0.73458,0.28680
0.79572,0.76366,0.80828
0.59630,0.75741,0.34339
0.94342,0.59103,0.72316
-0.04838,0.75506,-0.00878
1.20057,0.72807,0.84711
0.91082,0.82053,0.27537
1.19426,0.76282,0.89514
1.09446,0.99862,0.76199
0.98427,0.90915,0.95493
-0.00915,0.58681,0.64245
1.18401,0.67911,0.74630
0.12901,0.53951,0.42985
0.37529,0.67084,0.25200
-0.03085,0.69457,-0.05912
0.98626,0.93392,0.93702
1.19877,0.78235,0.92145
-0.09865,0.66374,0.32722
0.07728,0.10201,-0.03252
0.74066,0.70611,0.53271
0.86769,0.79518,0.80665
0.30027,0.67111,0.34988
0.83556,0.77767,0.26498
1.10907,0.74500,1.11109
0.03164,0.57122,-0.02600
1.01360,0.96146,0.90328
0.91204,0.82636,0.84651
-0.13812,0.78061,0.27824
1.19026,0.77851,0.96839
0.80323,0.75676,0.48205
0.41381,0.64910,0.22481
0.89858,0.71353,0.43250
1.01965,0.97643,0.71407
0.06596,0.10221,-0.06333
-0.06196,0.78033,0.00944
0.84962,0.77634,0.25495
0.78283,0.63884,0.81590
0.97687,0.84561,0.96117
0.36353,0.67117,0.26471
0.19851,0.55774,0.38416
0.10138,0.18491,-0.07764
0.73709,0.77121,0.30760
0.07871,0.24304,-0.05906
0.09838,0.50876,0.60112
0.01889,0.57745,0.60233
-0.01372,0.66499,-0.05391
1.00203,0.83002,0.32500
-0.05689,0.76546,0.00216
0.05642,0.55180,-0.01161
0.28527,0.64527,0.36723
